  
  
  
  
  
  
  
  
  
  
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.997200 36.668301 0
116.997200 36.668301 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
-0.130000 51.500000 0
-0.130000 51.500000 0
119.306099 26.061399 0
119.306099 26.061399 0
15.000000 62.000000 0
15.000000 62.000000 0
15.000000 62.000000 0
15.000000 62.000000 0
37.372101 95133 807
37.372101 95133 807
37.372101 95133 807
37.372101 95133 807
119.306099 26.061399 0
119.306099 26.061399 0
32.000000 49.000000 0
32.000000 49.000000 0
-73.580399 45.507801 0
-73.580399 45.507801 0
116.388298 39.928902 0
116.388298 39.928902 0
-104.999496 39.752499 303
-104.999496 39.752499 303
-122.120598 47.680099 425
-122.120598 47.680099 425
40.735500 07102 501
40.735500 07102 501
2.350000 48.860001 0
2.350000 48.860001 0
119.306099 26.061399 0
119.306099 26.061399 0
37.372101 95133 807
37.372101 95133 807
-104.999496 39.752499 303
-104.999496 39.752499 303
32.000000 49.000000 0
32.000000 49.000000 0
2.350000 48.860001 0
2.350000 48.860001 0
114.133301 22.533300 0
114.133301 22.533300 0
139.751404 35.685001 0
139.751404 35.685001 0
20.000000 52.000000 0
20.000000 52.000000 0
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
-122.007401 37.424900 408
-122.007401 37.424900 408
-122.007401 37.424900 408
-122.007401 37.424900 408
34.750000 31.500000 0
34.750000 31.500000 0
37.386002 N/A 807
37.386002 N/A 807
13.754000 N/A 0
13.754000 N/A 0
34.043800 90014 803
34.043800 90014 803
118.777802 32.061699 0
118.777802 32.061699 0
-104.999496 39.752499 303
-104.999496 39.752499 303
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
37.386002 N/A 807
37.386002 N/A 807
2.350000 48.860001 0
2.350000 48.860001 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
37.372101 95133 807
37.372101 95133 807
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
119.306099 26.061399 0
119.306099 26.061399 0
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-84.347298 39.244701 513
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
37.372101 95133 807
37.372101 95133 807
119.306099 26.061399 0
119.306099 26.061399 0
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-81.753998 30.218700 904
-97.000000 38.000000 0
-97.000000 38.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
119.306099 26.061399 0
119.306099 26.061399 0
15.000000 62.000000 0
15.000000 62.000000 0
-104.999496 39.752499 303
-104.999496 39.752499 303
116.388298 39.928902 0
116.388298 39.928902 0
37.372101 95133 807
37.372101 95133 807
-73.580399 45.507801 0
-73.580399 45.507801 0
-73.580399 45.507801 0
-73.580399 45.507801 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
2.350000 48.860001 0
2.350000 48.860001 0
108.928596 34.258301 0
108.928596 34.258301 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
37.372101 95133 807
37.372101 95133 807
34.750000 31.500000 0
34.750000 31.500000 0
-4.616700 N/A 0
-4.616700 N/A 0
-4.616700 N/A 0
-4.616700 N/A 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
2.350000 48.860001 0
2.350000 48.860001 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
37.372101 95133 807
37.372101 95133 807
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
32.000000 49.000000 0
32.000000 49.000000 0
116.388298 39.928902 0
116.388298 39.928902 0
-122.120598 47.680099 425
-122.120598 47.680099 425
119.306099 26.061399 0
119.306099 26.061399 0
118.777802 32.061699 0
118.777802 32.061699 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
35.000000 39.000000 0
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
-96.961304 32.849998 972
116.388298 39.928902 0
116.388298 39.928902 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
119.306099 26.061399 0
119.306099 26.061399 0
15.000000 62.000000 0
15.000000 62.000000 0
-8.000000 39.500000 0
-8.000000 39.500000 0
116.388298 39.928902 0
116.388298 39.928902 0
119.306099 26.061399 0
119.306099 26.061399 0
37.413502 94306 807
37.413502 94306 807
34.043800 90014 803
34.043800 90014 803
116.388298 39.928902 0
116.388298 39.928902 0
114.133301 22.533300 0
114.133301 22.533300 0
139.751404 35.685001 0
139.751404 35.685001 0
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.386002 N/A 807
37.372101 95133 807
37.372101 95133 807
 ) 
) baiduspider-180-76-5-175.crawl.baidu.com 
 ) 
) baiduspider-180-76-5-175.crawl.baidu.com 
-122.120598 47.680099 425
-122.120598 47.680099 425
-104.999496 39.752499 303
-104.999496 39.752499 303
N/A Jakarta 106.829399
N/A Jakarta 106.829399
120.492798 27.845600 0
120.492798 27.845600 0
120.492798 27.845600 0
120.492798 27.845600 0
37.386002 N/A 807
37.386002 N/A 807
-0.130000 51.500000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
-104.999496 39.752499 303
-104.999496 39.752499 303
-122.120598 47.680099 425
-122.120598 47.680099 425
116.388298 39.928902 0
116.388298 39.928902 0
37.386002 N/A 807
37.386002 N/A 807
34.043800 90014 803
34.043800 90014 803
-122.120598 47.680099 425
-122.120598 47.680099 425
37.372101 95133 807
37.372101 95133 807
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
34.750000 31.500000 0
34.750000 31.500000 0
30.077101 N/A 0
30.077101 N/A 0
-122.348000 47.614498 206
-122.348000 47.614498 206
-104.999496 39.752499 303
-104.999496 39.752499 303
119.306099 26.061399 0
119.306099 26.061399 0
-0.130000 51.500000 0
-0.130000 51.500000 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
-104.999496 39.752499 303
-104.999496 39.752499 303
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
-122.120598 47.680099 425
-122.120598 47.680099 425
34.067402 90012 803
34.067402 90012 803
-122.120598 47.680099 425
-122.120598 47.680099 425
2.350000 48.860001 0
2.350000 48.860001 0
37.413502 94306 807
37.413502 94306 807
-73.580399 45.507801 0
-73.580399 45.507801 0
118.498299 24.987801 0
118.498299 24.987801 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
2.350000 48.860001 0
118.777802 32.061699 0
118.777802 32.061699 0
37.372101 95133 807
37.372101 95133 807
113.113602 28.179199 0
113.113602 28.179199 0
2.350000 48.860001 0
2.350000 48.860001 0
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
-122.120598 47.680099 425
119.306099 26.061399 0
119.306099 26.061399 0
2.350000 48.860001 0
2.350000 48.860001 0
-122.120598 47.680099 425
-122.120598 47.680099 425
2.350000 48.860001 0
2.350000 48.860001 0
118.777802 32.061699 0
118.777802 32.061699 0
-122.348000 47.614498 206
-122.348000 47.614498 206
116.388298 39.928902 0
116.388298 39.928902 0
118.498299 24.987801 0
118.498299 24.987801 0
10.000000 56.000000 0
10.000000 56.000000 0
37.372101 95133 807
37.372101 95133 807
37.372101 95133 807
37.372101 95133 807
116.388298 39.928902 0
116.388298 39.928902 0
2.350000 48.860001 0
2.350000 48.860001 0
9.000000 51.000000 0
9.000000 51.000000 0
9.000000 51.000000 0
9.000000 51.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
34.750000 31.500000 0
34.750000 31.500000 0
37.386002 N/A 807
37.386002 N/A 807
2.350000 48.860001 0
2.350000 48.860001 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-104.999496 39.752499 303
-104.999496 39.752499 303
-104.999496 39.752499 303
-104.999496 39.752499 303
10013 York -74.005203
10013 York -74.005203
10013 York -74.005203
10013 York -74.005203
116.997200 36.668301 0
116.997200 36.668301 0
116.388298 39.928902 0
116.388298 39.928902 0
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-86.265099 39.851200 317
-122.348000 47.614498 206
-122.348000 47.614498 206
37.372101 95133 807
37.372101 95133 807
22.716700 452010 0
22.716700 452010 0
22.716700 452010 0
22.716700 452010 0
22.716700 452010 0
22.716700 452010 0
22.716700 452010 0
22.716700 452010 0
37.413502 94306 807
37.413502 94306 807
-122.120598 47.680099 425
-122.120598 47.680099 425
42.986401 14221 514
42.986401 14221 514
-122.348000 47.614498 206
-122.348000 47.614498 206
114.133301 22.533300 0
114.133301 22.533300 0
139.751404 35.685001 0
139.751404 35.685001 0
-104.999496 39.752499 303
-104.999496 39.752499 303
29.488899 78218 641
29.488899 78218 641
29.488899 78218 641
29.488899 78218 641
29.488899 78218 641
29.488899 78218 641
116.388298 39.928902 0
116.388298 39.928902 0
-73.580399 45.507801 0
-73.580399 45.507801 0
37.413502 94306 807
37.413502 94306 807
-104.999496 39.752499 303
-104.999496 39.752499 303
-122.120598 47.680099 425
-122.120598 47.680099 425
116.388298 39.928902 0
116.388298 39.928902 0
-104.999496 39.752499 303
-104.999496 39.752499 303
-0.130000 51.500000 0
-0.130000 51.500000 0
37.413502 94306 807
37.413502 94306 807
-122.328400 47.602600 206
-122.328400 47.602600 206
34.750000 31.500000 0
34.750000 31.500000 0
17.375299 N/A 0
17.375299 N/A 0
17.375299 N/A 0
17.375299 N/A 0
17.375299 N/A 0
17.375299 N/A 0
17.375299 N/A 0
17.375299 N/A 0
19.089399 52.593102 0
19.089399 52.593102 0
37.372101 95133 807
37.372101 95133 807
45.799999 10000 0
45.799999 10000 0
45.799999 10000 0
45.799999 10000 0
45.799999 10000 0
45.799999 10000 0
-0.130000 51.500000 0
-0.130000 51.500000 0
-5.000000 32.000000 0
-5.000000 32.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-122.328400 47.602600 206
-122.328400 47.602600 206
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
116.388298 39.928902 0
37.386002 N/A 807
37.386002 N/A 807
37.413502 94306 807
37.413502 94306 807
37.372101 95133 807
37.372101 95133 807
-122.120598 47.680099 425
-122.120598 47.680099 425
2.350000 48.860001 0
2.350000 48.860001 0
-122.120598 47.680099 425
-122.120598 47.680099 425
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-97.000000 38.000000 0
-122.120598 47.680099 425
-122.120598 47.680099 425
37.413502 94306 807
37.413502 94306 807
 ) 
) baiduspider-180-76-5-27.crawl.baidu.com 
 ) 
) baiduspider-180-76-5-27.crawl.baidu.com 
-122.120598 47.680099 425
-122.120598 47.680099 425
-104.999496 39.752499 303
-104.999496 39.752499 303
2.350000 48.860001 0
2.350000 48.860001 0
139.690002 35.689999 0
139.690002 35.689999 0
139.690002 35.689999 0
139.690002 35.689999 0
37.386002 N/A 807
37.386002 N/A 807
34.067402 90012 803
34.067402 90012 803
116.388298 39.928902 0
116.388298 39.928902 0
-122.120598 47.680099 425
-122.120598 47.680099 425
116.388298 39.928902 0
116.388298 39.928902 0
